# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 209fd07
# pg_map_hash: SHA-256 209fd071a209a81b8fbc52ed70b27f6a0919d6778b30cc38f3e4b698a891d835
androidx.collection.ArrayMap -> a.b:
    boolean isExist() -> F
    byte[] reset(int) -> i1
    boolean open() -> k
    byte[] apduComm(byte[]) -> u
    int halt() -> x
com.topwise.cloudpos.aidl.iccard.AidlICCard$Stub -> com.topwise.cloudpos.aidl.iccard.AidlICCard$Stub:
    com.topwise.cloudpos.aidl.iccard.AidlICCard asInterface(android.os.IBinder) -> T4
com.topwise.cloudpos.aidl.iccard.AidlICCard$Stub$Proxy -> com.topwise.cloudpos.aidl.iccard.AidlICCard$Stub$Proxy:
    android.os.IBinder mRemote -> a
    boolean isExist() -> F
    byte[] reset(int) -> i1
    boolean open() -> k
com.topwise.cloudpos.aidl.led.AidlLed -> com.topwise.cloudpos.aidl.led.AidlLed:
    boolean setLed(int,boolean) -> O3
com.topwise.cloudpos.aidl.led.AidlLed$Stub -> com.topwise.cloudpos.aidl.led.AidlLed$Stub:
    com.topwise.cloudpos.aidl.led.AidlLed asInterface(android.os.IBinder) -> T4
com.topwise.cloudpos.aidl.led.AidlLed$Stub$Proxy -> com.topwise.cloudpos.aidl.led.AidlLed$Stub$Proxy:
    android.os.IBinder mRemote -> a
    boolean setLed(int,boolean) -> O3
com.topwise.cloudpos.aidl.magcard.AidlMagCard -> com.topwise.cloudpos.aidl.magcard.AidlMagCard:
    void stopSearch() -> I0
    boolean open() -> k
    void searchCard(int,com.topwise.cloudpos.aidl.magcard.MagCardListener) -> l0
    void searchEncryptCard(int,byte,byte,byte[],byte,com.topwise.cloudpos.aidl.magcard.EncryptMagCardListener) -> v2
com.topwise.cloudpos.aidl.magcard.AidlMagCard$Stub -> com.topwise.cloudpos.aidl.magcard.AidlMagCard$Stub:
    1:1:com.topwise.cloudpos.aidl.magcard.EncryptMagCardListener com.topwise.cloudpos.aidl.magcard.EncryptMagCardListener$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    3:3:com.topwise.cloudpos.aidl.magcard.MagCardListener com.topwise.cloudpos.aidl.magcard.MagCardListener$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    4:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.magcard.EncryptMagCardListener -> com.topwise.cloudpos.aidl.magcard.EncryptMagCardListener:
    void onSuccess(java.lang.String[]) -> C
    void onGetTrackFail() -> H
    void onTimeout() -> p
    void onError(int) -> q
    void onCanceled() -> s
com.topwise.cloudpos.aidl.magcard.MagCardListener -> com.topwise.cloudpos.aidl.magcard.MagCardListener:
    void onSuccess(com.topwise.cloudpos.aidl.magcard.TrackData) -> C
    void onGetTrackFail() -> H
    void onTimeout() -> p
    void onError(int) -> q
    void onCanceled() -> s
com.topwise.cloudpos.aidl.magcard.TrackData -> com.topwise.cloudpos.aidl.magcard.TrackData:
    java.lang.String serviceCode -> g
    java.lang.String expiryDate -> f
    java.lang.String firstTrackData -> a
    java.lang.String thirdTrackData -> c
    java.lang.String secondTrackData -> b
    java.lang.String formatTrackData -> e
    java.lang.String cardno -> d
com.topwise.cloudpos.aidl.magcard.TrackData$1 -> com.topwise.cloudpos.aidl.magcard.TrackData$1:
    0:65535:com.topwise.cloudpos.aidl.magcard.TrackData createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
com.topwise.cloudpos.aidl.pedestal.AidlPedestal -> com.topwise.cloudpos.aidl.pedestal.AidlPedestal:
    android.os.IBinder getSerialManager() -> J1
    boolean isCoupled() -> r4
com.topwise.cloudpos.aidl.pedestal.AidlPedestalSerialManager -> com.topwise.cloudpos.aidl.pedestal.AidlPedestalSerialManager:
    android.os.IBinder getSerialport(java.lang.String) -> G4
    java.util.List enumSerialports() -> U3
com.topwise.cloudpos.aidl.pinpad.AidlPinpad -> com.topwise.cloudpos.aidl.pinpad.AidlPinpad:
    boolean display(java.lang.String,java.lang.String) -> A2
    boolean getKeyState(int,int) -> D1
    boolean algorithDecrypt(int,int,int,byte[]) -> G3
    boolean encryptByRandomWk(int,boolean,byte[],byte[],byte[],byte[]) -> K0
    int encryptByTdk(int,byte,byte[],byte[],byte[]) -> L1
    byte[] getRandom() -> M
    boolean loadTr31EncryptMainkey(int,int,byte[],byte[]) -> O2
    byte[] getButtonNum() -> Q2
    boolean loadKey(int,int,byte[],byte[]) -> T0
    boolean loadDukptBDK(int,byte[],byte[]) -> T1
    byte[] getDUKPTKsn(int,boolean) -> T3
    boolean deletePedKey(int,int,int) -> V0
    void confirmGetPin() -> W
    byte[] getKeyCheckValue(int,int) -> X2
    boolean loadDuKPTkey(int,int,byte[],byte[]) -> Y2
    boolean loadMainkey(int,byte[],byte[]) -> a4
    boolean loadEncryptMainkey(int,int,byte[],byte[]) -> c1
    boolean loadTWK(int,int,int,byte[],byte[]) -> e0
    boolean loadWorkKey(int,int,int,byte[],byte[]) -> f2
    boolean setPinKeyboardMode(int) -> h2
    boolean loadDukptIPEK(int,byte[],byte[]) -> i0
    void stopGetPin() -> j1
    int cryptByTdk(int,byte,byte[],byte[],byte[]) -> l2
    void getPin(android.os.Bundle,com.topwise.cloudpos.aidl.pinpad.GetPinListener) -> l3
    byte[] getDUKPTKsnExt(int,int,int) -> n4
    boolean loadKeyCommonMethod(int,int,int,int,int,byte[],byte[],byte[]) -> o1
    byte[] algorithmCal(int,int,byte[],byte[]) -> p3
    int getMac(android.os.Bundle,byte[]) -> p4
    boolean loadTEK(int,byte[],byte[]) -> w0
    int cryptByDukptDataKey(int,byte,byte[],byte[],byte[]) -> w3
com.topwise.cloudpos.aidl.pinpad.AidlPinpad$Stub -> com.topwise.cloudpos.aidl.pinpad.AidlPinpad$Stub:
    com.topwise.cloudpos.aidl.pinpad.AidlPinpad asInterface(android.os.IBinder) -> T4
    1:1:com.topwise.cloudpos.aidl.pinpad.GetPinListener com.topwise.cloudpos.aidl.pinpad.GetPinListener$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.pinpad.AidlPinpad$Stub$Proxy -> com.topwise.cloudpos.aidl.pinpad.AidlPinpad$Stub$Proxy:
    android.os.IBinder mRemote -> a
    byte[] getRandom() -> M
    byte[] getDUKPTKsn(int,boolean) -> T3
    boolean setPinKeyboardMode(int) -> h2
    boolean loadDukptIPEK(int,byte[],byte[]) -> i0
    void stopGetPin() -> j1
    void getPin(android.os.Bundle,com.topwise.cloudpos.aidl.pinpad.GetPinListener) -> l3
com.topwise.cloudpos.aidl.pinpad.GetPinListener$Stub -> com.topwise.cloudpos.aidl.pinpad.GetPinListener$Stub:
    1:1:void com.exzell.androidterminal.topwise.emv.PinProcessor.onTimeout():0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    3:3:void com.exzell.androidterminal.topwise.emv.PinProcessor.onStopGetPin():0:0 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    5:5:void com.exzell.androidterminal.topwise.emv.PinProcessor.onCancelKeyPress():0:0 -> onTransact
    5:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    7:7:void com.exzell.androidterminal.topwise.emv.PinProcessor.onConfirmInput(byte[]):0:0 -> onTransact
    7:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    8:8:java.lang.String com.exzell.androidterminal.topwise.emv.PinProcessor.createFormat2PinBlock(java.lang.String):0:0 -> onTransact
    8:8:void com.exzell.androidterminal.topwise.emv.PinProcessor.onConfirmInput(byte[]):0 -> onTransact
    8:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    9:9:void com.exzell.androidterminal.topwise.emv.PinProcessor.onConfirmInput(byte[]):0:0 -> onTransact
    9:9:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    10:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    11:11:void com.exzell.androidterminal.topwise.emv.PinProcessor.onError(int):0:0 -> onTransact
    11:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    12:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    13:13:void com.exzell.androidterminal.topwise.emv.PinProcessor.onInputKey(int,java.lang.String):0:0 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    14:14:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.pinpad.GetPinListener$Stub$Proxy -> com.topwise.cloudpos.aidl.pinpad.GetPinListener$Stub$Proxy:
    android.os.IBinder mRemote -> a
com.topwise.cloudpos.aidl.printer.AidlPrinter -> com.topwise.cloudpos.aidl.printer.AidlPrinter:
    void printBarCode(int,int,int,int,java.lang.String,com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> A0
    void addBarcode(int,int,java.lang.String,int,int) -> H0
    boolean addRuiBarCode(java.lang.String,int,int,int) -> H1
    void setPrinterGray(int) -> K3
    boolean resetQueue() -> M0
    boolean addRuiImage(android.graphics.Bitmap,int) -> N4
    void addImageFile(int,java.lang.String) -> P0
    int printBuf(byte[]) -> Q1
    int getPrinterState() -> R4
    boolean addHuifuImage(android.graphics.Bitmap,int,int,int) -> S1
    void addText(int,int,int,java.lang.String) -> W0
    void goPaper(int) -> X0
    boolean addRuiQRCode(java.lang.String,int,int) -> X1
    void printEnhancedText(java.util.List,com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> c0
    void addQRCode(int,int,java.lang.String) -> e4
    void addLineFeed(int) -> h3
    void printRuiQueue(com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> i3
    int open() -> k
    void start(com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> k1
    boolean addRuiText(java.util.List) -> k3
    void printQrCode(int,int,int,java.lang.String,com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> k4
    void printBmp(int,int,int,android.graphics.Bitmap,com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> o0
    void addImage(int,android.graphics.Bitmap) -> q0
    void printText(java.util.List,com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> v4
com.topwise.cloudpos.aidl.printer.AidlPrinter$Stub -> com.topwise.cloudpos.aidl.printer.AidlPrinter$Stub:
    com.topwise.cloudpos.aidl.printer.AidlPrinter asInterface(android.os.IBinder) -> T4
com.topwise.cloudpos.aidl.printer.AidlPrinter$Stub$Proxy -> com.topwise.cloudpos.aidl.printer.AidlPrinter$Stub$Proxy:
    android.os.IBinder mRemote -> a
    void setPrinterGray(int) -> K3
    boolean resetQueue() -> M0
    boolean addRuiImage(android.graphics.Bitmap,int) -> N4
    int getPrinterState() -> R4
    void printRuiQueue(com.topwise.cloudpos.aidl.printer.AidlPrinterListener) -> i3
    int open() -> k
com.topwise.cloudpos.aidl.printer.AidlPrinterListener$Stub -> com.topwise.cloudpos.aidl.printer.AidlPrinterListener$Stub:
    com.topwise.cloudpos.aidl.printer.AidlPrinterListener asInterface(android.os.IBinder) -> T4
    1:1:void com.exzell.androidterminal.topwise.print.PrintManager$1.onPrintFinish():0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.printer.AidlPrinterListener$Stub$Proxy -> com.topwise.cloudpos.aidl.printer.AidlPrinterListener$Stub$Proxy:
    android.os.IBinder mRemote -> a
com.topwise.cloudpos.aidl.printer.Align -> com.topwise.cloudpos.aidl.printer.Align:
    com.topwise.cloudpos.aidl.printer.Align[] $VALUES -> a
com.topwise.cloudpos.aidl.printer.PrintItemEnhancedObj -> com.topwise.cloudpos.aidl.printer.PrintItemEnhancedObj:
    int scaleX -> j
    int scaleY -> k
com.topwise.cloudpos.aidl.printer.PrintItemEnhancedObj$1 -> com.topwise.cloudpos.aidl.printer.PrintItemEnhancedObj$1:
    0:65535:com.topwise.cloudpos.aidl.printer.PrintItemEnhancedObj createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
com.topwise.cloudpos.aidl.printer.PrintItemObj -> com.topwise.cloudpos.aidl.printer.PrintItemObj:
    int letterSpacing -> h
    int marginLeft -> i
    boolean isUnderline -> e
    boolean isWordWrap -> f
    int lineHeight -> g
    java.lang.String text -> a
    int fontSize -> b
    com.topwise.cloudpos.aidl.printer.PrintItemObj$ALIGN align -> d
    boolean isBold -> c
com.topwise.cloudpos.aidl.printer.PrintItemObj$1 -> com.topwise.cloudpos.aidl.printer.PrintItemObj$1:
    0:65535:com.topwise.cloudpos.aidl.printer.PrintItemObj createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
com.topwise.cloudpos.aidl.printer.PrintItemObj$ALIGN -> com.topwise.cloudpos.aidl.printer.PrintItemObj$ALIGN:
    com.topwise.cloudpos.aidl.printer.PrintItemObj$ALIGN[] $VALUES -> b
    com.topwise.cloudpos.aidl.printer.PrintItemObj$ALIGN LEFT -> a
com.topwise.cloudpos.aidl.psam.AidlPsam -> com.topwise.cloudpos.aidl.psam.AidlPsam:
    boolean setParam(byte,byte,byte) -> G1
    byte[] reset(int) -> K
    boolean setETU(byte) -> L4
    boolean open() -> k
    byte[] apduComm(byte[]) -> u
com.topwise.cloudpos.aidl.rfcard.AidlRFCard -> com.topwise.cloudpos.aidl.rfcard.AidlRFCard:
    byte[] readBlockX(byte) -> B3
    byte[] getFelicaProtocolData() -> E0
    byte[] getCardCode() -> E4
    boolean isExist() -> F
    int getCardType() -> H3
    byte[] getUID() -> J4
    byte[] reset(int) -> K
    int readBlockMT(byte,byte[]) -> P4
    int readBlock(byte,byte[]) -> S0
    int auth(int,byte,byte[],byte[]) -> d2
    int addValue(byte,byte[]) -> d4
    byte[] activateTypeAOrIDCard(int) -> e1
    int isExistMT() -> f1
    boolean open() -> k
    byte[] felicaTransceive(byte[]) -> o4
    int writeBlock(byte,byte[]) -> s3
    byte[] apduComm(byte[]) -> u
    byte[] getATQA() -> v0
    int halt() -> x
    int reduceValue(byte,byte[]) -> z2
com.topwise.cloudpos.aidl.serialport.AidlSerialport -> com.topwise.cloudpos.aidl.serialport.AidlSerialport:
    byte[] readData(int) -> c
    boolean sendData(byte[],int) -> g2
    boolean open() -> k
    boolean init(int,byte,byte,byte) -> z
com.topwise.cloudpos.aidl.shellmonitor.AidlShellMonitor -> com.topwise.cloudpos.aidl.shellmonitor.AidlShellMonitor:
    void sendIns(int,byte,byte,byte,byte[],com.topwise.cloudpos.aidl.shellmonitor.InstructionSendDataCallback) -> B2
    boolean executeCmd(java.lang.String) -> Q4
    java.lang.String getHardwareSNPlaintext() -> g0
    boolean executeRootCMD(java.lang.String,java.lang.String,java.lang.String) -> h4
    byte[] getSM4Ncryption(byte[],byte[]) -> i2
    void recovery() -> j0
    boolean canRecovery() -> r3
    byte[] getHardwareSNCiphertext(byte[]) -> t1
    byte[] getRootAuth(java.lang.String) -> y0
com.topwise.cloudpos.aidl.shellmonitor.AidlShellMonitor$Stub -> com.topwise.cloudpos.aidl.shellmonitor.AidlShellMonitor$Stub:
    1:1:com.topwise.cloudpos.aidl.shellmonitor.InstructionSendDataCallback com.topwise.cloudpos.aidl.shellmonitor.InstructionSendDataCallback$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.shellmonitor.InstructionSendDataCallback -> com.topwise.cloudpos.aidl.shellmonitor.InstructionSendDataCallback:
    void onReceiveData(byte,byte[]) -> t0
com.topwise.cloudpos.aidl.system.AidlSystem -> com.topwise.cloudpos.aidl.system.AidlSystem:
    java.lang.String getIMSI(int) -> C0
    boolean updateSysTime(java.lang.String) -> C2
    int getUpdateFirmwareState(java.lang.String) -> D2
    java.lang.String getDriverVersion() -> E3
    void reboot() -> G2
    java.lang.String getPinServiceVersion() -> I4
    boolean enableDropDownMenu(boolean) -> L
    void installApp(java.lang.String,com.topwise.cloudpos.aidl.system.InstallAppObserver) -> N3
    java.lang.String getICCID(int) -> O1
    java.lang.String getRomVersion() -> O4
    java.lang.String getAndroidKernelVersion() -> Q
    java.lang.String getIMEI(int) -> Q0
    java.lang.String getKsn() -> R
    java.lang.String getManufacture() -> R0
    java.lang.String getSerialNo() -> S
    java.lang.String updateFirmware(int,java.lang.String) -> S2
    boolean activate() -> V1
    boolean enableRecentAppButton(boolean) -> V3
    boolean enablePowerButton(boolean) -> Y3
    boolean setAPN(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> Z0
    java.lang.String getSecurityDriverVersion() -> b2
    boolean selectAPN(int) -> b3
    int setAPNExt(com.topwise.cloudpos.aidl.system.ApnInfo) -> c3
    void uninstallApp(java.lang.String,com.topwise.cloudpos.aidl.system.UninstallAppObserver) -> c4
    java.lang.String getModel() -> d1
    java.util.List getAPNList() -> f0
    java.lang.String getStoragePath() -> g4
    java.lang.String getLKLOSSpecsVersion() -> k2
    java.lang.String getHardWireVersion() -> m0
    boolean enableHomeButton(boolean) -> q2
    java.lang.String getAndroidOsVersion() -> r1
    java.lang.String getCurSdkVersion() -> r2
    void update(int) -> t3
    boolean deleteAPN(int) -> z4
com.topwise.cloudpos.aidl.system.AidlSystem$Stub -> com.topwise.cloudpos.aidl.system.AidlSystem$Stub:
    com.topwise.cloudpos.aidl.system.AidlSystem asInterface(android.os.IBinder) -> T4
    1:1:com.topwise.cloudpos.aidl.system.UninstallAppObserver com.topwise.cloudpos.aidl.system.UninstallAppObserver$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    3:3:com.topwise.cloudpos.aidl.system.InstallAppObserver com.topwise.cloudpos.aidl.system.InstallAppObserver$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.system.AidlSystem$Stub$Proxy -> com.topwise.cloudpos.aidl.system.AidlSystem$Stub$Proxy:
    android.os.IBinder mRemote -> a
    java.lang.String getIMEI(int) -> Q0
    java.lang.String getSerialNo() -> S
com.topwise.cloudpos.aidl.system.ApnInfo -> com.topwise.cloudpos.aidl.system.ApnInfo:
    int authtype -> n
    java.lang.String user -> f
    java.lang.String password -> h
    java.lang.String port -> j
    int max_conns_time -> K
    java.lang.String mmsport -> l
    int max_conns -> I
    int profile_id -> G
    java.lang.String csdnum -> r
    java.lang.String roaming_protocol -> t
    java.lang.String napid -> v
    java.lang.String spn -> z
    int bearer -> y
    java.lang.String apn -> c
    java.lang.String pnn -> B
    java.lang.String mnc -> e
    int sourcetype -> q
    java.lang.String mvno_type -> D
    java.lang.String server -> g
    java.lang.String proxy -> i
    int mtu -> L
    java.lang.String mmsproxy -> k
    int wait_time -> J
    java.lang.String mmsc -> m
    java.lang.String type -> o
    int sub_id -> F
    boolean carrier_enabled -> x
    java.lang.String protocol -> s
    java.lang.String omacpid -> u
    int key -> a
    java.lang.String proxyid -> w
